Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi

    RIGHTPAR        shift and go to state 293


state 258

    (8) start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont . block
    (17) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (18) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 138

    block                          shift and go to state 294

state 259

    (86) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .

    VOID            reduce using rule 86 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TLIST           reduce using rule 86 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TINT            reduce using rule 86 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TFLOAT          reduce using rule 86 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TSTRING         reduce using rule 86 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TBOOL           reduce using rule 86 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    MAIN            reduce using rule 86 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)


state 260

    (17) block -> COLON LEFTKEY recstatement RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 295


state 261

    (18) block -> COLON LEFTKEY RIGHTKEY SEMICOLON .

    VOID            reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ID              reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    IF              reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CAPIGAME        reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    POW             reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SQRT            reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    QUIT            reduce using rule 18 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)


state 262

    (19) recstatement -> statement recstatement .

    RIGHTKEY        reduce using rule 19 (recstatement -> statement recstatement .)


state 263

    (21) statement -> assign SEMICOLON .

    ID              reduce using rule 21 (statement -> assign SEMICOLON .)
    IF              reduce using rule 21 (statement -> assign SEMICOLON .)
    VAR             reduce using rule 21 (statement -> assign SEMICOLON .)
    PRINT           reduce using rule 21 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 21 (statement -> assign SEMICOLON .)
    FOR             reduce using rule 21 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> assign SEMICOLON .)
    CAPIGAME        reduce using rule 21 (statement -> assign SEMICOLON .)
    CREATE_TEXT     reduce using rule 21 (statement -> assign SEMICOLON .)
    POW             reduce using rule 21 (statement -> assign SEMICOLON .)
    SQRT            reduce using rule 21 (statement -> assign SEMICOLON .)
    QUIT            reduce using rule 21 (statement -> assign SEMICOLON .)
    RIGHTKEY        reduce using rule 21 (statement -> assign SEMICOLON .)


state 264

    (25) statement -> write SEMICOLON .

    ID              reduce using rule 25 (statement -> write SEMICOLON .)
    IF              reduce using rule 25 (statement -> write SEMICOLON .)
    VAR             reduce using rule 25 (statement -> write SEMICOLON .)
    PRINT           reduce using rule 25 (statement -> write SEMICOLON .)
    RETURN          reduce using rule 25 (statement -> write SEMICOLON .)
    FOR             reduce using rule 25 (statement -> write SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> write SEMICOLON .)
    CAPIGAME        reduce using rule 25 (statement -> write SEMICOLON .)
    CREATE_TEXT     reduce using rule 25 (statement -> write SEMICOLON .)
    POW             reduce using rule 25 (statement -> write SEMICOLON .)
    SQRT            reduce using rule 25 (statement -> write SEMICOLON .)
    QUIT            reduce using rule 25 (statement -> write SEMICOLON .)
    RIGHTKEY        reduce using rule 25 (statement -> write SEMICOLON .)


state 265

    (26) statement -> return SEMICOLON .

    ID              reduce using rule 26 (statement -> return SEMICOLON .)
    IF              reduce using rule 26 (statement -> return SEMICOLON .)
    VAR             reduce using rule 26 (statement -> return SEMICOLON .)
    PRINT           reduce using rule 26 (statement -> return SEMICOLON .)
    RETURN          reduce using rule 26 (statement -> return SEMICOLON .)
    FOR             reduce using rule 26 (statement -> return SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> return SEMICOLON .)
    CAPIGAME        reduce using rule 26 (statement -> return SEMICOLON .)
    CREATE_TEXT     reduce using rule 26 (statement -> return SEMICOLON .)
    POW             reduce using rule 26 (statement -> return SEMICOLON .)
    SQRT            reduce using rule 26 (statement -> return SEMICOLON .)
    QUIT            reduce using rule 26 (statement -> return SEMICOLON .)
    RIGHTKEY        reduce using rule 26 (statement -> return SEMICOLON .)


state 266

    (27) statement -> functioncall SEMICOLON .

    ID              reduce using rule 27 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 27 (statement -> functioncall SEMICOLON .)
    VAR             reduce using rule 27 (statement -> functioncall SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> functioncall SEMICOLON .)
    FOR             reduce using rule 27 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> functioncall SEMICOLON .)
    CAPIGAME        reduce using rule 27 (statement -> functioncall SEMICOLON .)
    CREATE_TEXT     reduce using rule 27 (statement -> functioncall SEMICOLON .)
    POW             reduce using rule 27 (statement -> functioncall SEMICOLON .)
    SQRT            reduce using rule 27 (statement -> functioncall SEMICOLON .)
    QUIT            reduce using rule 27 (statement -> functioncall SEMICOLON .)
    RIGHTKEY        reduce using rule 27 (statement -> functioncall SEMICOLON .)


state 267

    (28) statement -> specialfunction SEMICOLON .

    ID              reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    IF              reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    VAR             reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    PRINT           reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    FOR             reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    CAPIGAME        reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    CREATE_TEXT     reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    POW             reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    SQRT            reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    QUIT            reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    RIGHTKEY        reduce using rule 28 (statement -> specialfunction SEMICOLON .)


state 268

    (67) assign -> ID assign_action1 . EQUAL assign_action2 expression

    EQUAL           shift and go to state 296


state 269

    (142) assign_list -> ID list_action1 . LEFTBRACKET expression list_action_3 RIGHTBRACKET

    LEFTBRACKET     shift and go to state 297


state 270

    (68) assign -> assign_list EQUAL . assign_action2 expression
    (70) assign_action2 -> .

    EX              reduce using rule 70 (assign_action2 -> .)
    ID              reduce using rule 70 (assign_action2 -> .)
    INT             reduce using rule 70 (assign_action2 -> .)
    FLOAT           reduce using rule 70 (assign_action2 -> .)
    TRUE            reduce using rule 70 (assign_action2 -> .)
    FALSE           reduce using rule 70 (assign_action2 -> .)
    STRING          reduce using rule 70 (assign_action2 -> .)
    CAPIGAME        reduce using rule 70 (assign_action2 -> .)
    CREATE_TEXT     reduce using rule 70 (assign_action2 -> .)
    POW             reduce using rule 70 (assign_action2 -> .)
    SQRT            reduce using rule 70 (assign_action2 -> .)
    QUIT            reduce using rule 70 (assign_action2 -> .)
    RELOP           reduce using rule 70 (assign_action2 -> .)
    LOGIC           reduce using rule 70 (assign_action2 -> .)
    TERMS           reduce using rule 70 (assign_action2 -> .)
    LEFTPAR         reduce using rule 70 (assign_action2 -> .)
    SEMICOLON       reduce using rule 70 (assign_action2 -> .)

    assign_action2                 shift and go to state 298

state 271

    (71) condition -> IF LEFTPAR . expression condition_action1 RIGHTPAR block condition_action2
    (72) condition -> IF LEFTPAR . expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (114) expression -> . exp RELOP relop_action1 exp relop_action2
    (115) expression -> . exp LOGIC logic_action1 exp logic_action2
    (116) expression -> . exp
    (121) exp -> . term exp_action recexp
    (122) exp -> . term exp_action
    (125) term -> . factor term_action recterm
    (126) term -> . factor term_action
    (130) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (131) factor -> . EX cte
    (132) factor -> . cte
    (133) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (29) specialfunction -> . draw
    (30) specialfunction -> . init
    (31) specialfunction -> . size
    (32) specialfunction -> . head
    (33) specialfunction -> . find
    (34) specialfunction -> . last
    (35) specialfunction -> . set_fill
    (36) specialfunction -> . set_title
    (37) specialfunction -> . get_event
    (38) specialfunction -> . update
    (39) specialfunction -> . window_h
    (40) specialfunction -> . window_w
    (41) specialfunction -> . set_dimension
    (42) specialfunction -> . create_text
    (43) specialfunction -> . rand
    (44) specialfunction -> . pow
    (45) specialfunction -> . sqrt
    (46) specialfunction -> . quit
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (59) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (60) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (62) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (61) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (65) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (64) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (63) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (66) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (58) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (47) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 163
    LEFTPAR         reduce using rule 133 (factor_action1 -> .)
    TERMS           reduce using rule 146 (cte -> .)
    RELOP           reduce using rule 146 (cte -> .)
    LOGIC           reduce using rule 146 (cte -> .)
    RIGHTPAR        reduce using rule 146 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 146 (cte -> .) ]

    expression                     shift and go to state 299
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 272

    (98) write -> PRINT LEFTPAR . recwrite RIGHTPAR
    (99) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (100) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (101) recwrite -> . expression action_recwrite_exp
    (102) recwrite -> . STRING action_recwrite_cte
    (114) expression -> . exp RELOP relop_action1 exp relop_action2
    (115) expression -> . exp LOGIC logic_action1 exp logic_action2
    (116) expression -> . exp
    (121) exp -> . term exp_action recexp
    (122) exp -> . term exp_action
    (125) term -> . factor term_action recterm
    (126) term -> . factor term_action
    (130) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (131) factor -> . EX cte
    (132) factor -> . cte
    (133) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (29) specialfunction -> . draw
    (30) specialfunction -> . init
    (31) specialfunction -> . size
    (32) specialfunction -> . head
    (33) specialfunction -> . find
    (34) specialfunction -> . last
    (35) specialfunction -> . set_fill
    (36) specialfunction -> . set_title
    (37) specialfunction -> . get_event
    (38) specialfunction -> . update
    (39) specialfunction -> . window_h
    (40) specialfunction -> . window_w
    (41) specialfunction -> . set_dimension
    (42) specialfunction -> . create_text
    (43) specialfunction -> . rand
    (44) specialfunction -> . pow
    (45) specialfunction -> . sqrt
    (46) specialfunction -> . quit
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (59) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (60) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (62) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (61) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (65) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (64) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (63) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (66) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (58) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (47) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    STRING          shift and go to state 302
    EX              shift and go to state 163
    LEFTPAR         reduce using rule 133 (factor_action1 -> .)
    TERMS           reduce using rule 146 (cte -> .)
    RELOP           reduce using rule 146 (cte -> .)
    LOGIC           reduce using rule 146 (cte -> .)
    COMMA           reduce using rule 146 (cte -> .)
    RIGHTPAR        reduce using rule 146 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 146 (cte -> .) ]

    recwrite                       shift and go to state 300
    expression                     shift and go to state 301
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 273

    (105) return -> RETURN expression .

    SEMICOLON       reduce using rule 105 (return -> RETURN expression .)


state 274

    (78) for -> FOR startscope_action . LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3

    LEFTPAR         shift and go to state 303


state 275

    (82) while -> WHILE startscope_action . while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (83) while_action1 -> .

    LEFTPAR         reduce using rule 83 (while_action1 -> .)

    while_action1                  shift and go to state 304

state 276

    (88) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .

    VOID            reduce using rule 88 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TLIST           reduce using rule 88 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TINT            reduce using rule 88 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TFLOAT          reduce using rule 88 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TSTRING         reduce using rule 88 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TBOOL           reduce using rule 88 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    MAIN            reduce using rule 88 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)


state 277

    (106) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .

    RIGHTBRACKET    reduce using rule 106 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    TERMS           reduce using rule 106 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    EX              reduce using rule 106 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 106 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 106 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 106 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 106 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    SEMICOLON       reduce using rule 106 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)


state 278

    (110) recfuncexp -> expression exp_action1 . COMMA recfuncexp
    (111) recfuncexp -> expression exp_action1 . recfunc_action1
    (113) recfunc_action1 -> .

    COMMA           shift and go to state 305
    RIGHTPAR        reduce using rule 113 (recfunc_action1 -> .)

    recfunc_action1                shift and go to state 306

state 279

    (143) listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET .

    RIGHTBRACKET    reduce using rule 143 (listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET .)
    TERMS           reduce using rule 143 (listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET .)
    EX              reduce using rule 143 (listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET .)
    RELOP           reduce using rule 143 (listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET .)
    LOGIC           reduce using rule 143 (listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET .)
    COMMA           reduce using rule 143 (listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 143 (listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET .)
    SEMICOLON       reduce using rule 143 (listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET .)


state 280

    (59) find -> ID DOT FIND LEFTPAR expression RIGHTPAR .

    RIGHTBRACKET    reduce using rule 59 (find -> ID DOT FIND LEFTPAR expression RIGHTPAR .)
    TERMS           reduce using rule 59 (find -> ID DOT FIND LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 59 (find -> ID DOT FIND LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 59 (find -> ID DOT FIND LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 59 (find -> ID DOT FIND LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 59 (find -> ID DOT FIND LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 59 (find -> ID DOT FIND LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 59 (find -> ID DOT FIND LEFTPAR expression RIGHTPAR .)


state 281

    (52) draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA . expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (114) expression -> . exp RELOP relop_action1 exp relop_action2
    (115) expression -> . exp LOGIC logic_action1 exp logic_action2
    (116) expression -> . exp
    (121) exp -> . term exp_action recexp
    (122) exp -> . term exp_action
    (125) term -> . factor term_action recterm
    (126) term -> . factor term_action
    (130) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (131) factor -> . EX cte
    (132) factor -> . cte
    (133) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (29) specialfunction -> . draw
    (30) specialfunction -> . init
    (31) specialfunction -> . size
    (32) specialfunction -> . head
    (33) specialfunction -> . find
    (34) specialfunction -> . last
    (35) specialfunction -> . set_fill
    (36) specialfunction -> . set_title
    (37) specialfunction -> . get_event
    (38) specialfunction -> . update
    (39) specialfunction -> . window_h
    (40) specialfunction -> . window_w
    (41) specialfunction -> . set_dimension
    (42) specialfunction -> . create_text
    (43) specialfunction -> . rand
    (44) specialfunction -> . pow
    (45) specialfunction -> . sqrt
    (46) specialfunction -> . quit
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (59) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (60) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (62) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (61) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (65) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (64) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (63) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (66) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
